ProcessingStatus,Match OpenPermID,Match OrgName,Match Score,Match Level,Match Ordinal,Original Row Number,Input_LocalID,Input_Standard Identifier,Input_Name,Input_Country,Input_Street,Input_City,Input_PostalCode,Input_State,Input_Website
OK,https://permid.org/1-4295858951,CA Immobilien Anlagen AG,92%,Excellent,1,80,,,ca immobilien anlagen ag,,,,,,
OK,https://permid.org/1-4297695613,Sogeti SAS,92%,Excellent,1,81,,,cap gemini,,,,,,
OK,https://permid.org/1-4297628655,Carmila SA,55%,Possible,1,82,,,carmila,,,,,,
OK,https://permid.org/1-4295866751,Carrefour SA,92%,Excellent,1,83,,,carrefour sa,,,,,,
OK,,,,No Match,,84,,,caterpillar intl finance ltd,,,,,,
OK,https://permid.org/1-5057945093,Ceetrus Finance SA,49%,Possible,1,85,,,ceetrus sa,,,,,,
OK,,,,No Match,,86,,,cellnex finance company sau,,,,,,
OK,https://permid.org/1-5043416261,Cellnex Telecom SA,92%,Excellent,1,87,,,cellnex telecom sa,,,,,,
OK,,,,No Match,,88,,,cepsa finance saflds,,,,,,
OK,,,,No Match,,89,,,ciba spc chem fin lxbg sa,,,,,,
OK,https://permid.org/1-4295866323,Citycon Oyj,92%,Excellent,1,90,,,citycon oyj,,,,,,
OK,https://permid.org/1-5044006655,Citycon Treasury BV,92%,Excellent,1,91,,,citycon treasury bv,,,,,,
OK,,,,No Match,,92,,,ck hutchison grp telefin sa,,,,,,
OK,,,,No Match,,93,,,cnh industrial finance eurosa,,,,,,
OK,https://permid.org/1-4296869348,Coca Cola HBC Finance BV,92%,Excellent,1,94,,,coca cola hbc finance bv,,,,,,
OK,https://permid.org/1-5056398725,Coentreprise De Transport d'electricite SA,92%,Excellent,1,95,,,coentreprise de transport delectricite,,,,,,
OK,https://permid.org/1-4296918546,Cofinimmo Lease Finance SA,36%,Possible,1,96,,,cofinimmo nv,,,,,,
OK,https://permid.org/1-4295859240,Cofinimmo SA,92%,Excellent,1,97,,,cofinimmo sanv,,,,,,
OK,https://permid.org/1-4295867362,Compagnie de Saint Gobain SA,92%,Excellent,1,98,,,compagnie de saint gobain sa,,,,,,
OK,,,,No Match,,99,,,compagnie fin ind autoroutes,,,,,,
OK,,,,No Match,,100,,,compagnie generale des etablissements michelin clermont ferrand,,,,,,
OK,https://permid.org/1-5064650117,Compass Group Finance Netherlands BV,92%,Excellent,1,101,,,compass group finance netherlands bv,,,,,,
OK,https://permid.org/1-5068304965,Compass Group International 10 BV,59%,Possible,1,102,,,compass group international bv,,,,,,
OK,https://permid.org/1-4296561684,Conti Gummi Finance BV,92%,Excellent,1,103,,,conti gummi finance bv,,,,,,
OK,https://permid.org/1-4295869236,Continental AG,92%,Excellent,1,104,,,continental ag,,,,,,
OK,https://permid.org/1-4295966650,Corporacion de Reservas Estrategicas de Productos Petroliferos,92%,Excellent,1,105,,,corporacion de reservas estrategicas de productos petroliferos,,,,,,
OK,https://permid.org/1-5046707555,Covestro AG,92%,Excellent,1,106,,,covestro ag,,,,,,
OK,,,,No Match,,107,,,covivio hotels saca,,,,,,
OK,https://permid.org/1-4295867087,Covivio SA,92%,Excellent,1,108,,,covivio sa,,,,,,
OK,https://permid.org/1-4295886858,CP Comboios de Portugal EPE,92%,Excellent,1,109,,,cp comboios de portugal epe,,,,,,
OK,https://permid.org/1-5000002458,CPI Property Group SA,92%,Excellent,1,110,,,cpi property group sa,,,,,,
OK,https://permid.org/1-5052139913,CRH Finance DAC,92%,Excellent,1,111,,,crh finance dac,,,,,,
OK,https://permid.org/1-5040186325,CRH Finland Services Oyj,92%,Excellent,1,112,,,crh finland services oyj,,,,,,
OK,https://permid.org/1-5040185854,CRH Funding BV,92%,Excellent,1,113,,,crh funding bv,,,,,,
OK,https://permid.org/1-5074210015,CRH SMW Finance DAC,92%,Excellent,1,114,,,crh smw finance dac,,,,,,
OK,,,,No Match,,115,,,ctp bv,,,,,,
OK,https://permid.org/1-5068928626,Czech Gas Networks Investments SARL,92%,Excellent,1,116,,,czech gas networks investments sarl,,,,,,
OK,https://permid.org/1-4296837653,Daa Finance PLC,92%,Excellent,1,117,,,daa finance plc,,,,,,
OK,https://permid.org/1-4295869694,Daimler AG,92%,Excellent,1,118,,,daimler ag,,,,,,
OK,https://permid.org/1-4296434224,Daimler Benz International Finance BV,41%,Possible,1,119,,,daimler intl finance bv,,,,,,
OK,https://permid.org/1-4295867387,Danone SA,92%,Excellent,1,120,,,danone,,,,,,
OK,https://permid.org/1-4295867357,Dassault Systemes SE,92%,Excellent,1,121,,,dassault systemes,,,,,,
OK,,,,No Match,,122,,,delhaize group,,,,,,
OK,,,,No Match,,123,,,delhaize group sa,,,,,,
OK,https://permid.org/1-4297753012,Banque Nagelmackers NV,67%,Good,1,124,,,delta lloyd nv,,,,,,
OK,https://permid.org/1-4296558761,Deutsche Bahn Finance BV,92%,Excellent,1,125,,,deutsche bahn finance bv,,,,,,
OK,https://permid.org/1-5057817730,Deutsche Bahn Finance GmbH,92%,Excellent,1,126,,,deutsche bahn finance gmbh,,,,,,
OK,https://permid.org/1-4296690429,Deutsche Boerse Systems AG,65%,Good,1,127,,,deutsche borse ag,,,,,,
OK,https://permid.org/1-4295868979,Deutsche Lufthansa AG,92%,Excellent,1,128,,,deutsche lufthansa ag,,,,,,
OK,https://permid.org/1-4295869983,Deutsche Post AG,92%,Excellent,1,129,,,deutsche post ag,,,,,,
OK,https://permid.org/1-4296092017,Deutsche Post Finance BV,92%,Excellent,1,130,,,deutsche post finance bv,,,,,,
OK,https://permid.org/1-4295870332,Deutsche Telekom AG,92%,Excellent,1,131,,,deutsche telekom ag,,,,,,
OK,,,,No Match,,132,,,deutsche telekom intl finbv,,,,,,
OK,,,,No Match,,133,,,deutsche wohnen ag,,,,,,
OK,https://permid.org/1-5076372727,Diageo Capital BV,92%,Excellent,1,134,,,diageo capital bv,,,,,,
OK,https://permid.org/1-5071570642,Digital Dutch Finco BV,92%,Excellent,1,135,,,digital dutch finco bv,,,,,,
OK,https://permid.org/1-5073639223,Digital Intrepid Holding BV,92%,Excellent,1,136,,,digital intrepid holding bv,,,,,,
OK,,,,No Match,,137,,,distribuidora intl de alimsa,,,,,,
OK,https://permid.org/1-4298361219,DNA Oyj,92%,Excellent,1,138,,,dna oyj,,,,,,
OK,https://permid.org/1-5079903944,DSV Panalpina Finance BV,92%,Excellent,1,139,,,dsv panalpina finance bv,,,,,,
OK,https://permid.org/1-4297633980,Fluvius System Operator CVBA,10%,Possible,1,140,,,eandis,,,,,,
OK,,,,No Match,,141,,,eandis cvba,,,,,,
OK,https://permid.org/1-5076385165,EasyJet FinCo BV,92%,Excellent,1,142,,,easyjet finco bv,,,,,,
OK,https://permid.org/1-5051785981,Eaton Capital Unlimited Co,92%,Excellent,1,143,,,eaton capital unlimited co,,,,,,
OK,https://permid.org/1-5000759495,Edenred SA,92%,Excellent,1,144,,,edenred sa,,,,,,
OK,https://permid.org/1-4295875687,Edison SpA,92%,Excellent,1,145,,,edison spa,,,,,,
OK,https://permid.org/1-4295886834,EDP Energias de Portugal SA,92%,Excellent,1,146,,,edp energias de portugal sa,,,,,,
OK,https://permid.org/1-4297963439,EDP Finance BV,92%,Excellent,1,147,,,edp finance bv,,,,,,
OK,https://permid.org/1-4296466265,Eesti Energia AS,92%,Excellent,1,148,,,eesti energia as,,,,,,
OK,,,,No Match,,149,,,el corte ingle sa,,,,,,
OK,https://permid.org/1-4296679910,EDF International SAS,27%,Possible,1,150,,,electricite de france edf,,,,,,
OK,https://permid.org/1-4298221301,Elering AS,92%,Excellent,1,151,,,elering as,,,,,,
OK,https://permid.org/1-4295859541,Elia Group SA,92%,Excellent,1,152,,,elia group sa,,,,,,
OK,,,,No Match,,153,,,elia system operator nv,,,,,,
OK,,,,No Match,,154,,,elia system operator sanv,,,,,,
OK,https://permid.org/1-5071549731,Elia Transmission Belgium NV,74%,Good,1,155,,,elia transmission belgium,,,,,,
OK,https://permid.org/1-5000040066,Elisa Oyj,92%,Excellent,1,156,,,elisa oyj,,,,,,
OK,https://permid.org/1-5037846601,Enagas Financiaciones SAU,92%,Excellent,1,157,,,enagas financiaciones sau,,,,,,
OK,https://permid.org/1-4296930961,EnBW International Finance BV,92%,Excellent,1,158,,,enbw international finance bv,,,,,,
OK,https://permid.org/1-5001426741,ENEL Finance International NV,92%,Excellent,1,159,,,enel finance intl nv,,,,,,
OK,https://permid.org/1-4295875798,Enel SpA,92%,Excellent,1,160,,,enel spa,,,,,,
OK,https://permid.org/1-5000435851,Energie AG Oberoesterreich Umwelt Holding GmbH,12%,Possible,1,161,,,energie ag oberosterreich,,,,,,
OK,https://permid.org/1-4298484226,Enexis Holding NV,92%,Excellent,1,162,,,enexis holding nv,,,,,,
OK,https://permid.org/1-4295866806,Engie SA,92%,Excellent,1,163,,,engie,,,,,,
OK,https://permid.org/1-5000076191,Engie Alliance Gie,92%,Excellent,1,164,,,engie alliance gie,,,,,,
OK,https://permid.org/1-4295866806,Engie SA,92%,Excellent,1,165,,,engie sa,,,,,,
OK,https://permid.org/1-4296715124,Eni Finance International SA,92%,Excellent,1,166,,,eni finance international sa,,,,,,
OK,https://permid.org/1-4295875633,Eni SpA,92%,Excellent,1,167,,,eni spa,,,,,,
OK,https://permid.org/1-4297881749,Enodia SCRL,92%,Excellent,1,168,,,enodia scrl,,,,,,
OK,,,,No Match,,169,,,eon intl finance bv,,,,,,
OK,,,,No Match,,170,,,eon se,,,,,,
OK,https://permid.org/1-5079546902,Erdol-Lagergesellschaft mbH,92%,Excellent,1,171,,,erdol lagergesellschaft mbh,,,,,,
OK,https://permid.org/1-4295875564,ERG SpA,92%,Excellent,1,172,,,erg spa,,,,,,
OK,https://permid.org/1-5000653057,ESB Finance DAC,92%,Excellent,1,173,,,esb finance dac,,,,,,
OK,https://permid.org/1-4297965300,Esselunga SpA,92%,Excellent,1,174,,,esselunga spa,,,,,,
OK,https://permid.org/1-4295867261,EssilorLuxottica SA,92%,Excellent,1,175,,,essilor international,,,,,,
OK,https://permid.org/1-4295867261,EssilorLuxottica SA,92%,Excellent,1,176,,,essilorluxottica sa,,,,,,
OK,https://permid.org/1-5037433929,Eurofins Scientific SE,92%,Excellent,1,177,,,eurofins scientific se,,,,,,
OK,https://permid.org/1-5001234109,Eurogrid GmbH,92%,Excellent,1,178,,,eurogrid gmbh,,,,,,
OK,https://permid.org/1-5042958012,Euronext NV,92%,Excellent,1,179,,,euronext nv,,,,,,
OK,https://permid.org/1-4298244950,Eustream as,92%,Excellent,1,180,,,eustream as,,,,,,
OK,https://permid.org/1-4295866983,Eutelsat Communications SA,51%,Possible,1,181,,,eutelsat sa,,,,,,
OK,https://permid.org/1-4295859045,EVN AG,92%,Excellent,1,182,,,evn ag,,,,,,
OK,https://permid.org/1-5036394213,Evonik Finance BV,92%,Excellent,1,183,,,evonik finance bv,,,,,,
OK,https://permid.org/1-5000074393,Evonik Industries AG,92%,Excellent,1,184,,,evonik industries ag,,,,,,
OK,https://permid.org/1-4295869127,EWE AG,92%,Excellent,1,185,,,ewe ag,,,,,,
OK,https://permid.org/1-5052536757,Exor NV,92%,Excellent,1,186,,,exor nv,,,,,,
OK,https://permid.org/1-5038048731,Ferrovial Emisiones SA,92%,Excellent,1,187,,,ferrovial emisiones sa,,,,,,
OK,https://permid.org/1-4295963223,Ferrovie dello Stato Italiane SpA,92%,Excellent,1,188,,,ferrovie dello stato italiane spa,,,,,,
OK,https://permid.org/1-4295963223,Ferrovie dello Stato Italiane SpA,40%,Possible,1,189,,,ferrovie dello stato italspa,,,,,,
OK,https://permid.org/1-5048857469,Fiat Chrysler Automobiles NV,92%,Excellent,1,190,,,fiat chrysler automobiles nv,,,,,,
OK,https://permid.org/1-4296543266,Fingrid Oyj,92%,Excellent,1,191,,,fingrid oyj,,,,,,
OK,https://permid.org/1-5055442099,Firmenich Productions Participations SAS,92%,Excellent,1,192,,,firmenich productions participations sas,,,,,,
OK,https://permid.org/1-4297633980,Fluvius System Operator CVBA,92%,Excellent,1,193,,,fluvius system operator cvba,,,,,,
OK,https://permid.org/1-5035902891,Fonciere des Regions Developpement SAS,57%,Possible,1,194,,,fonciere des regions,,,,,,
OK,https://permid.org/1-5061332739,Fonciere des Regions SA,92%,Excellent,1,195,,,fonciere des regions sa,,,,,,
OK,https://permid.org/1-4295866494,Fortum Oyj,92%,Excellent,1,196,,,fortum oyj,,,,,,
OK,https://permid.org/1-5059049446,Fresenius Finance Ireland II PLC,78%,Good,1,197,,,fresenius finance ireland plc,,,,,,
OK,https://permid.org/1-4295869203,Fresenius Medical Care AG & Co KGaA,83%,Good,1,198,,,fresenius medical care ag  co kgaa,,,,,,
OK,https://permid.org/1-4295869203,Fresenius Medical Care AG & Co KGaA,22%,Possible,1,199,,,fresenius medical care ag and co kgaa bad homburg,,,,,,
OK,https://permid.org/1-5001439044,Fresenius SE & Co KGaA,78%,Good,1,200,,,fresenius se  co kgaa,,,,,,
OK,,,,No Match,,201,,,gas natural cm sa,,,,,,
OK,https://permid.org/1-4296948055,Naturgy Finance BV,92%,Excellent,1,202,,,gas natural fenosa finance bv,,,,,,
OK,https://permid.org/1-5046712558,Gas Networks Ireland,92%,Excellent,1,203,,,gas networks ireland,,,,,,
OK,https://permid.org/1-5000054357,Geberit International BV,92%,Excellent,1,204,,,geberit international bv,,,,,,
OK,https://permid.org/1-4295867555,Gecina SA,92%,Excellent,1,205,,,gecina,,,,,,
OK,,,,No Match,,206,,,gie engie alliance,,,,,,
OK,https://permid.org/1-5073623848,Givaudan Finance Europe BV,92%,Excellent,1,207,,,givaudan finance europe bv,,,,,,
OK,https://permid.org/1-5076169227,Glencore Capital Finance DAC,92%,Excellent,1,208,,,glencore capital finance dac,,,,,,
OK,https://permid.org/1-4295882975,Glencore Finance Europe SA,92%,Excellent,1,209,,,glencore finance europe sa,,,,,,
OK,https://permid.org/1-5076948433,Global Switch Finance BV,92%,Excellent,1,210,,,global switch finance bv,,,,,,
OK,https://permid.org/1-5037587520,Grand City Properties SA,92%,Excellent,1,211,,,grand city properties sa,,,,,,
OK,https://permid.org/1-5066557287,Groupe Bruxelles Lambert SA,92%,Excellent,1,212,,,groupe bruxelles lambert sa,,,,,,
OK,https://permid.org/1-4295869315,Hannover Rueck SE,92%,Excellent,1,213,,,hannover re,,,,,,
OK,https://permid.org/1-4295869315,Hannover Rueck SE,92%,Excellent,1,214,,,hannover rueck se,,,,,,
OK,https://permid.org/1-4295868961,HeidelbergCement AG,92%,Excellent,1,215,,,heidelbergcement ag,,,,,,
OK,,,,No Match,,216,,,heidelbergcement finlux sa,,,,,,
OK,https://permid.org/1-5076386265,Heimstaden Bostad Treasury BV,92%,Excellent,1,217,,,heimstaden bostad treasury bv,,,,,,
OK,https://permid.org/1-4295884692,Heineken NV,92%,Excellent,1,218,,,heineken nv,,,,,,
OK,https://permid.org/1-5055943325,Hella Finance International BV,92%,Excellent,1,219,,,hella finance international bv,,,,,,
OK,https://permid.org/1-4298169984,HELLA GmbH & Co KGaA,76%,Good,1,220,,,hella gmbh  co kgaa,,,,,,
OK,https://permid.org/1-5037142580,HELLA KGaA Hueck & Co,92%,Excellent,1,221,,,hella kgaa hueck,,,,,,
OK,https://permid.org/1-5037142580,HELLA KGaA Hueck & Co,80%,Good,1,222,,,hella kgaa hueck  co,,,,,,
OK,https://permid.org/1-5079156209,Hemso Treasury Oyj,92%,Excellent,1,223,,,hemso treasury oyj,,,,,,
OK,https://permid.org/1-4295869260,Henkel AG & Co KGaA,75%,Good,1,224,,,henkel ag  co kgaa,,,,,,
OK,https://permid.org/1-4295869260,Henkel AG & Co KGaA,70%,Good,1,225,,,henkel ag kgaa,,,,,,
OK,https://permid.org/1-4295875817,Hera SpA,92%,Excellent,1,226,,,hera spa,,,,,,
OK,,,,No Match,,227,,,hm finance bv,,,,,,
OK,https://permid.org/1-4295869084,Hochtief AG,92%,Excellent,1,228,,,hochtief ag,,,,,,
OK,,,,No Match,,229,,,holcim finance luxembg sa,,,,,,
OK,https://permid.org/1-4296045812,Holcim Finance Luxembourg SA,50%,Possible,1,230,,,holcim finance sa,,,,,,
OK,,,,No Match,,231,,,holcim usfinsarl  cie scs,,,,,,
OK,,,,No Match,,232,,,holcim usfinsarl scs,,,,,,
OK,,,,No Match,,233,,,holding d infrastructures de transport,,,,,,
OK,,,,No Match,,234,,,holding d infrastructures de transport sas,,,,,,
OK,,,,No Match,,235,,,holding dinfrastr de transp,,,,,,
OK,https://permid.org/1-5000919963,Hldg Dinfrastructure De Transport Sas,32%,Possible,1,236,,,holding dinfrastructure,,,,,,
OK,https://permid.org/1-4297231408,Iberdrola Finanzas SA,92%,Excellent,1,237,,,iberdrola finanzas sau,,,,,,
OK,https://permid.org/1-5050277472,Iberdrola International Finance BV,53%,Possible,1,238,,,iberdrola international bv,,,,,,
OK,https://permid.org/1-5000609627,Ignitis Grupe AB,89%,Good,1,239,,,ignitis grupe uab,,,,,,
OK,https://permid.org/1-4295859001,Immofinanz AG,92%,Excellent,1,240,,,immofinanz ag,,,,,,
OK,https://permid.org/1-5074840315,Imperial Brands Finance Netherlands BV,92%,Excellent,1,241,,,imperial brands finance netherlands bv,,,,,,
OK,https://permid.org/1-4295870063,Infineon Technologies AG,92%,Excellent,1,242,,,infineon technologies ag,,,,,,
OK,https://permid.org/1-5050701816,DG Infra+ Park Invest BV,19%,Possible,1,243,,,infra park,,,,,,
OK,https://permid.org/1-5045517782,Infrastrutture Wireless Italiane SpA,92%,Excellent,1,244,,,infrastrutture wireless italiane spa,,,,,,
OK,https://permid.org/1-5037937293,Infrax CVBA,92%,Excellent,1,245,,,infrax cvba,,,,,,
OK,https://permid.org/1-4295889320,Inmobiliaria Colonial SOCIMI SA,92%,Excellent,1,246,,,inmobiliaria colonial socimi sa,,,,,,
OK,https://permid.org/1-4296653814,innogy Finance BV,92%,Excellent,1,247,,,innogy finance bv,,,,,,
OK,https://permid.org/1-5048276776,innogy Finance II BV,92%,Excellent,1,248,,,innogy finance ii bv,,,,,,
OK,https://permid.org/1-5001229906,International Consolidated Airlines Group SA,80%,Good,1,249,,,international consolidated airlines group,,,,,,
OK,https://permid.org/1-4295875719,Iren SpA,92%,Excellent,1,250,,,iren spa,,,,,,
OK,https://permid.org/1-5074640466,ISS Finance BV,92%,Excellent,1,251,,,iss finance bv,,,,,,
OK,,,,No Match,,252,,,iss finance nb,,,,,,
OK,https://permid.org/1-5052167677,Italgas SpA,92%,Excellent,1,253,,,italgas spa,,,,,,
OK,https://permid.org/1-5037932504,JAB Holdings BV,92%,Excellent,1,254,,,jab holdings bv,,,,,,
OK,https://permid.org/1-4295867953,JCDecaux SA,92%,Excellent,1,255,,,jcdecaux sa,,,,,,
OK,https://permid.org/1-4297058300,John Deere Cash Management SA,92%,Excellent,1,256,,,john deere cash management sa,,,,,,
OK,https://permid.org/1-4296717654,Kelag kaerntner Elektrizitaets AG,92%,Excellent,1,257,,,kelag karntner elektrizitats aktiengesellschaft,,,,,,
